Using gradMu forcing - new...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.400000 tcB=0.400000 ncB=1.000000 vdwInteractionFactor=0.500000
---------------------------------------------------------------------------------------------------------------------------------------------
Graph library version 0.9, Copyright (C) 1992-2009 Alexander Wagner and Johannes Schlosser
The graph library comes with ABSOLUTELY NO WARRANTY;
it is distributed as free software under the GNU liscence.
For details look at the LICENSE file distributed with the program

For upgrades check the homepage: www.ndsu.edu/physics/people/faculty/wagner/graphics_library
You can contact the author at alexander.wagner@ndsu.edu
Error in graph:SetActiveGraph: 4 >= 4 (number of available graphs)
Ignored...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.400000 tcB=0.400000 ncB=1.000000 vdwInteractionFactor=0.700000
---------------------------------------------------------------------------------------------------------------------------------------------

van K and Scott parameters:
xi = 0.000000
zeta = 0.000000
Lambda = 0.300000


-----------------------------------------------------------------------------------------
Minimizing free energy... 2 components, 3 phases allowed...
tcA=0.400000	tcB=0.400000	ncB=1.000000	VDW interaction=0.700000

Scanning column nA0=0.000000
Scanning column nA0=0.010000
Scanning column nA0=0.020000
Scanning column nA0=0.030000
Scanning column nA0=0.040000
Scanning column nA0=0.050000
Scanning column nA0=0.060000
Scanning column nA0=0.070000
Scanning column nA0=0.080000
Scanning column nA0=0.090000
Scanning column nA0=0.100000
Scanning column nA0=0.110000
Scanning column nA0=0.120000
Scanning column nA0=0.130000
Scanning column nA0=0.140000
Scanning column nA0=0.150000
Scanning column nA0=0.160000
Scanning column nA0=0.170000
Scanning column nA0=0.180000
Scanning column nA0=0.190000
Scanning column nA0=0.200000
Scanning column nA0=0.210000
Scanning column nA0=0.220000
Scanning column nA0=0.230000
Scanning column nA0=0.240000
Scanning column nA0=0.250000
Scanning column nA0=0.260000
Scanning column nA0=0.270000
Scanning column nA0=0.280000
Scanning column nA0=0.290000
Scanning column nA0=0.300000
Scanning column nA0=0.310000
Scanning column nA0=0.320000
Scanning column nA0=0.330000
Scanning column nA0=0.340000
Scanning column nA0=0.350000
Scanning column nA0=0.360000
Scanning column nA0=0.370000
Scanning column nA0=0.380000
Scanning column nA0=0.390000
Scanning column nA0=0.400000
Scanning column nA0=0.410000
Scanning column nA0=0.420000
Scanning column nA0=0.430000
Scanning column nA0=0.440000
Scanning column nA0=0.450000
Scanning column nA0=0.460000
Scanning column nA0=0.470000
Scanning column nA0=0.480000
Scanning column nA0=0.490000
Scanning column nA0=0.500000
Scanning column nA0=0.510000
Scanning column nA0=0.520000
Scanning column nA0=0.530000
Scanning column nA0=0.540000
Scanning column nA0=0.550000
Scanning column nA0=0.560000
Scanning column nA0=0.570000
Scanning column nA0=0.580000
Scanning column nA0=0.590000
Scanning column nA0=0.600000
Scanning column nA0=0.610000
Scanning column nA0=0.620000
Scanning column nA0=0.630000
Scanning column nA0=0.640000
Scanning column nA0=0.650000
Scanning column nA0=0.660000
Scanning column nA0=0.670000
Scanning column nA0=0.680000
Scanning column nA0=0.690000
Scanning column nA0=0.700000
Scanning column nA0=0.710000
Scanning column nA0=0.720000
Scanning column nA0=0.730000
Scanning column nA0=0.740000
Scanning column nA0=0.750000
Scanning column nA0=0.760000
Scanning column nA0=0.770000
Scanning column nA0=0.780000
Scanning column nA0=0.790000
Scanning column nA0=0.800000
Scanning column nA0=0.810000
Scanning column nA0=0.820000
Scanning column nA0=0.830000
