Using gradMu forcing - new...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.400000 tcB=0.400000 ncB=1.000000 vdwInteractionFactor=0.500000
---------------------------------------------------------------------------------------------------------------------------------------------
Graph library version 0.9, Copyright (C) 1992-2009 Alexander Wagner and Johannes Schlosser
The graph library comes with ABSOLUTELY NO WARRANTY;
it is distributed as free software under the GNU liscence.
For details look at the LICENSE file distributed with the program

For upgrades check the homepage: www.ndsu.edu/physics/people/faculty/wagner/graphics_library
You can contact the author at alexander.wagner@ndsu.edu
Error in graph:SetActiveGraph: 4 >= 4 (number of available graphs)
Ignored...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.350000 tcB=0.360000 ncB=1.200000 vdwInteractionFactor=0.600000
---------------------------------------------------------------------------------------------------------------------------------------------

van K and Scott parameters:
xi = -0.090909
zeta = 0.104859
Lambda = 0.403308


-----------------------------------------------------------------------------------------
Minimizing free energy... 2 components, 3 phases allowed...
tcA=0.350000	tcB=0.360000	ncB=1.200000	VDW interaction=0.600000

Scanning column nA0=0.000000
Scanning column nA0=0.010000
Scanning column nA0=0.020000
Scanning column nA0=0.030000
Scanning column nA0=0.040000
Scanning column nA0=0.050000
Scanning column nA0=0.060000
Scanning column nA0=0.070000
Scanning column nA0=0.080000
Scanning column nA0=0.090000
Scanning column nA0=0.100000
Scanning column nA0=0.110000
Scanning column nA0=0.120000
Scanning column nA0=0.130000
Scanning column nA0=0.140000
Scanning column nA0=0.150000
Scanning column nA0=0.160000
Scanning column nA0=0.170000
Scanning column nA0=0.180000
Scanning column nA0=0.190000
Scanning column nA0=0.200000
Scanning column nA0=0.210000
Scanning column nA0=0.220000
Scanning column nA0=0.230000
Scanning column nA0=0.240000
Scanning column nA0=0.250000
Scanning column nA0=0.260000
Scanning column nA0=0.270000
Scanning column nA0=0.280000
Scanning column nA0=0.290000
Scanning column nA0=0.300000
Scanning column nA0=0.310000
Scanning column nA0=0.320000
Scanning column nA0=0.330000
Scanning column nA0=0.340000
Scanning column nA0=0.350000
Scanning column nA0=0.360000
Scanning column nA0=0.370000
Scanning column nA0=0.380000
Scanning column nA0=0.390000
Scanning column nA0=0.400000
Scanning column nA0=0.410000
Scanning column nA0=0.420000
Scanning column nA0=0.430000
Scanning column nA0=0.440000
Scanning column nA0=0.450000
Scanning column nA0=0.460000
Scanning column nA0=0.470000
Scanning column nA0=0.480000
Scanning column nA0=0.490000
Scanning column nA0=0.500000
Scanning column nA0=0.510000
Scanning column nA0=0.520000
Scanning column nA0=0.530000
Scanning column nA0=0.540000
Scanning column nA0=0.550000
Scanning column nA0=0.560000
Scanning column nA0=0.570000
Scanning column nA0=0.580000
Scanning column nA0=0.590000
Scanning column nA0=0.600000
Scanning column nA0=0.610000
Scanning column nA0=0.620000
Scanning column nA0=0.630000
Scanning column nA0=0.640000
Scanning column nA0=0.650000
Scanning column nA0=0.660000
Scanning column nA0=0.670000
Scanning column nA0=0.680000
Scanning column nA0=0.690000
Scanning column nA0=0.700000
Scanning column nA0=0.710000
Scanning column nA0=0.720000
Scanning column nA0=0.730000
Scanning column nA0=0.740000
Scanning column nA0=0.750000
Scanning column nA0=0.760000
Scanning column nA0=0.770000

Phase 1 -eigenvalue: 1=(0.769318,1.710861) 2=(0.770662,1.709164) 3=(0.770000,1.710000)
Take 2... AT=0.770000 BT=1.710000: phase A=0.769318 B=1.710861
... repacking: A1=0.040958 B1=0.091574 V1=0.164167 A2=0.041977 B2=0.092861 V2=0.164167 A3=0.687065 B3=1.525564 V3=0.671667
... new densities: 1=(0.249490,0.557812) 2=(0.255696,0.565653) 3=(1.022926,2.271312)
"metastable" again... 1=(1.516243,0.818843) 2=(1.516247,0.818839) 3=(0.598653,1.914621)

Scanning column nA0=0.780000

Phase 1 -eigenvalue: 1=(0.780652,1.679176) 2=(0.779367,1.680800) 3=(0.780000,1.680000)
Take 2... AT=0.780000 BT=1.680000: phase A=0.780652 B=1.679176
... repacking: A1=0.041577 B1=0.089884 V1=0.164183 A2=0.042596 B2=0.091172 V2=0.164183 A3=0.695827 B3=1.498944 V3=0.671634
... new densities: 1=(0.253236,0.547465) 2=(0.259443,0.555305) 3=(1.036021,2.231788)
"metastable" again... 1=(1.479917,0.843402) 2=(1.479910,0.843411) 3=(0.617619,1.874091)


Phase 1 -eigenvalue: 1=(0.779890,1.690140) 2=(0.780107,1.689864) 3=(0.780000,1.690000)
Take 2... AT=0.780000 BT=1.690000: phase A=0.779890 B=1.690140
... repacking: A1=0.041527 B1=0.090456 V1=0.164165 A2=0.042546 B2=0.091743 V2=0.164165 A3=0.695927 B3=1.507801 V3=0.671669
... new densities: 1=(0.252956,0.551007) 2=(0.259168,0.558844) 3=(1.036116,2.244857)
"metastable" again... 1=(1.500233,0.829562) 2=(1.500241,0.829552) 3=(0.606924,1.896768)

Scanning column nA0=0.790000
Scanning column nA0=0.800000
Scanning column nA0=0.810000
Scanning column nA0=0.820000
Scanning column nA0=0.830000
Scanning column nA0=0.840000
Scanning column nA0=0.850000
Scanning column nA0=0.860000
Scanning column nA0=0.870000
Scanning column nA0=0.880000
Scanning column nA0=0.890000
Scanning column nA0=0.900000
Scanning column nA0=0.910000
Scanning column nA0=0.920000
Scanning column nA0=0.930000
Scanning column nA0=0.940000
Scanning column nA0=0.950000
Scanning column nA0=0.960000
Scanning column nA0=0.970000
Scanning column nA0=0.980000

