Using gradMu forcing - new...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.400000 tcB=0.400000 ncB=1.000000 vdwInteractionFactor=0.500000
---------------------------------------------------------------------------------------------------------------------------------------------
Graph library version 0.9, Copyright (C) 1992-2009 Alexander Wagner and Johannes Schlosser
The graph library comes with ABSOLUTELY NO WARRANTY;
it is distributed as free software under the GNU liscence.
For details look at the LICENSE file distributed with the program

For upgrades check the homepage: www.ndsu.edu/physics/people/faculty/wagner/graphics_library
You can contact the author at alexander.wagner@ndsu.edu
Error in graph:SetActiveGraph: 4 >= 4 (number of available graphs)
Ignored...

-------------------------------------------------------------------------------------------------------------------------------------------
- Initializing: tcA=0.300000 tcB=0.310000 ncB=1.300000 vdwInteractionFactor=1.500000
---------------------------------------------------------------------------------------------------------------------------------------------


van K and Scott parameters:
xi = -0.130435
zeta = 0.146515
Lambda = -0.483813


-----------------------------------------------------------------------------------------
Minimizing free energy... 2 components, 3 phases allowed...
tcA=0.300000	tcB=0.310000	ncB=1.300000	VDW interaction=1.500000

Scanning column nA0=0.000000
Scanning column nA0=0.010000
Scanning column nA0=0.020000
Scanning column nA0=0.030000
Scanning column nA0=0.040000
Scanning column nA0=0.050000
Scanning column nA0=0.060000
Scanning column nA0=0.070000

Phase 3 -eigenvalue: 1=(0.074866,1.302606) 2=(0.067051,1.233975) 3=(0.068501,1.247078)
Take 2... AT=0.070000 BT=1.260000: phase A=0.068501 B=1.247078
... repacking: A1=0.004068 B1=0.071501 V1=0.170314 A2=0.003880 B2=0.073194 V2=0.170314 A3=0.062052 B3=1.115305 V3=0.659372
... new densities: 1=(0.023887,0.419821) 2=(0.022780,0.429759) 3=(0.094108,1.691465)
hmm, another - eigenvalue... -3: 1=(0.065753,1.221730) 2=(0.065779,1.221972) 3=(0.070582,1.265245)

Phase 3 -eigenvalue: 1=(0.065753,1.221730) 2=(0.065779,1.221972) 3=(0.070582,1.265245)
Take 3... AT=0.070000 BT=1.260000: phase A=0.070582 B=1.265245
... repacking: A1=0.027524 B1=0.486765 V1=0.439571 A2=0.027028 B2=0.491132 V2=0.439571 A3=0.015448 B3=0.282103 V3=0.120857
... new densities: 1=(0.062616,1.107363) 2=(0.061487,1.117299) 3=(0.127818,2.334179)
"metastable" again... 1=(0.065722,1.221880) 2=(0.072922,1.286087) 3=(0.073366,1.289899)

Scanning column nA0=0.080000
Scanning column nA0=0.090000
Scanning column nA0=0.100000
Scanning column nA0=0.110000
Scanning column nA0=0.120000
Scanning column nA0=0.130000
Scanning column nA0=0.140000
Scanning column nA0=0.150000
Scanning column nA0=0.160000
Scanning column nA0=0.170000
Scanning column nA0=0.180000
Scanning column nA0=0.190000
Scanning column nA0=0.200000
Scanning column nA0=0.210000
Scanning column nA0=0.220000
Scanning column nA0=0.230000
Scanning column nA0=0.240000
Scanning column nA0=0.250000
Scanning column nA0=0.260000
Scanning column nA0=0.270000
Scanning column nA0=0.280000
Scanning column nA0=0.290000
Scanning column nA0=0.300000
Scanning column nA0=0.310000
Scanning column nA0=0.320000
Scanning column nA0=0.330000
Scanning column nA0=0.340000
Scanning column nA0=0.350000
Scanning column nA0=0.360000
Scanning column nA0=0.370000
Scanning column nA0=0.380000
Scanning column nA0=0.390000
Scanning column nA0=0.400000
Scanning column nA0=0.410000
Scanning column nA0=0.420000
Scanning column nA0=0.430000
Scanning column nA0=0.440000
Scanning column nA0=0.450000
Scanning column nA0=0.460000
Scanning column nA0=0.470000
Scanning column nA0=0.480000
Scanning column nA0=0.490000
Scanning column nA0=0.500000
Scanning column nA0=0.510000
Scanning column nA0=0.520000
Scanning column nA0=0.530000
Scanning column nA0=0.540000
Scanning column nA0=0.550000
